3.175,0
6.35,100
9.524999999999999,100
12.674999999999999,100
15.849999999999998,100
19.025,100
22.174999999999997,100
25.349999999999998,100
25.35,100
25.35,100
25.35,100
25.375000000000004,100
25.375000000000004,100
25.400000000000002,100
25.45,100
25.424999999999997,100
25.424999999999997,100
25.424999999999997,100
25.425,100
25.425,100
25.450000000000003,100
25.425,100
25.400000000000002,100
25.475,100
25.5,100
25.500000000000004,100
25.550000000000004,100
25.625000000000004,100
25.6,100
25.650000000000006,100
25.650000000000006,100
25.650000000000002,100
25.675000000000004,100
25.775,100
25.75,100
25.749999999999996,100
25.825,100
25.85,100
25.95,100
25.999999999999996,100
26.049999999999997,100
26.074999999999996,100
26.2,100
26.275,100
26.375,100
26.425,100
26.475,100
26.575,100
26.624999999999996,100
26.7,100
26.775,100
26.825,100
26.849999999999998,100
26.95,100
27.05,100
27.1,100
27.250000000000004,100
27.350000000000005,100
27.450000000000003,100
27.575000000000003,100
27.7,100
27.775,100
27.85,100
27.975,100
28.05,100
28.125000000000004,100
28.225,100
28.325000000000003,100
28.425000000000004,100
28.6,100
28.825,100
29.0,100
29.200000000000003,100
29.375000000000004,100
29.525000000000002,100
29.675,100
29.9,100
30.149999999999995,100
30.275,100
30.425,100
30.625,100
30.825,100
31.05,100
31.25,100
31.400000000000002,100
31.450000000000003,100
31.625,100
31.75,100
31.875000000000004,100
32.025,100
32.15,100
32.325,100
32.475,100
32.699999999999996,100
32.85,100
33.1,100
33.300000000000004,100
33.475,100
33.7,100
33.875,100
34.075,100
34.2,100
34.400000000000006,100
34.550000000000004,100
34.65,100
34.85,100
34.975,100
35.175,100
35.325,100
35.6,100
35.75,100
35.925000000000004,100
36.125,100
36.275,100
36.45,100
36.625,100
36.824999999999996,100
36.95,100
37.150000000000006,100
37.35,100
37.55,100
37.8,100
38.0,100
38.175000000000004,100
38.375,100
38.574999999999996,100
38.775,100
38.92499999999999,100
39.1,100
39.22500000000001,100
39.375,100
39.525,100
39.75,100
39.875,100
40.05,100
40.25,100
40.4,100
40.525000000000006,100
40.650000000000006,100
40.825,100
40.95,100
41.099999999999994,100
41.24999999999999,100
41.375,100
41.525000000000006,100
41.699999999999996,100
41.9,100
41.99999999999999,100
42.150000000000006,100
42.325,100
42.45,100
42.6,100
42.800000000000004,100
43.0,100
43.175000000000004,100
43.425,100
43.599999999999994,100
43.825,100
44.025000000000006,100
44.3,100
44.5,100
44.699999999999996,100
44.89999999999999,100
45.074999999999996,100
45.275000000000006,100
45.5,100
45.699999999999996,100
45.824999999999996,100
46.05,100
46.25,100
46.45,100
46.675,100
46.849999999999994,100
47.025,100
47.275,100
47.5,100
47.675,100
47.849999999999994,100
48.05,100
48.25,100
48.45,100
48.6,100
48.75,100
48.925,100
49.1,100
49.275000000000006,100
49.45,100
49.575,100
49.725,100
49.925000000000004,100
50.075,100
50.22500000000001,100
50.35,100
50.5,100
50.625,100
50.825,100
51.00000000000001,100
51.150000000000006,100
51.35,100
51.5,100
51.65,100
51.775,100
51.925,100
52.1,100
52.25,100
52.425,100
52.525,100
52.699999999999996,100
52.9,100
53.1,100
53.325,100
53.45,100
53.6,100
53.725,100
53.925000000000004,100
54.1,100
54.25000000000001,100
54.425000000000004,100
54.525,100
54.675000000000004,100
54.87500000000001,100
55.075,100
55.225,100
55.37500000000001,100
55.5,100
55.625,100
55.825,100
55.949999999999996,100
55.974999999999994,100
56.075,100
56.150000000000006,100
56.25,99.03249999999986
56.37500000000001,96.9475
56.475,94.23499999999983
56.550000000000004,92.12749999999997
56.650000000000006,90.62749999999988
56.825,88.50249999999986
56.85,84.51499999999993
56.9,84.21499999999996
56.95,83.29500000000003
57.075,82.36999999999993
57.2,79.58749999999993
57.25,76.79249999999993
57.375,75.83749999999999
57.45,73.02499999999999
57.625,71.43499999999993
57.800000000000004,67.36749999999999
57.925,63.282499999999885
58.025,60.41500000000006
58.125,58.152500000000025
58.300000000000004,55.879999999999995
58.400000000000006,51.74499999999989
58.550000000000004,49.44499999999985
58.65,45.899999999999885
58.75,43.575000000000024
58.9,41.239999999999995
58.949999999999996,37.660000000000025
59.075,36.535000000000096
59.175000000000004,33.552499999999924
59.25,31.17499999999989
59.325,29.404999999999994
59.425000000000004,27.627499999999923
59.575,25.224999999999888
59.675,21.577499999999922
59.824999999999996,19.150000000000063
59.89999999999999,15.477500000000099
60.025,13.642500000000204
60.175000000000004,10.56500000000003
60.275,6.857499999999892
60.37500000000001,4.370000000000028
60.425000000000004,1.8724999999998193
60.47500000000001,0.5999999999998895
60.57500000000001,0
60.62500000000001,0
60.62500000000001,0
60.675000000000004,0
60.775000000000006,0
60.849999999999994,0
60.974999999999994,0
61.1,0
61.175000000000004,0
61.32500000000001,0
61.47500000000001,0
61.575,0
61.675000000000004,0
61.75000000000001,0
61.800000000000004,0
61.875,0
61.949999999999996,0
61.99999999999999,0
62.1,0
62.15,0
62.199999999999996,0
62.300000000000004,0
62.37500000000001,0
62.45,0
62.50000000000001,0
62.57500000000001,0
62.6,0
62.675000000000004,0
62.725,0
62.72500000000001,0
62.72500000000001,0
62.70000000000001,0
62.75000000000001,0
62.699999999999996,0
62.675,0
62.675000000000004,0
62.6,0
62.65,0
62.699999999999996,0
62.7,0
62.650000000000006,0
62.70000000000001,0
62.72500000000001,0
62.65,0
62.725,0
62.7,0
62.675000000000004,0
62.675000000000004,0
62.650000000000006,0
62.62500000000001,0
62.60000000000001,0
62.650000000000006,0
62.575,0
62.5,0
62.475,0
62.449999999999996,0
62.425,0
62.375,0
62.375,0
62.275000000000006,0
62.275000000000006,0
62.275,0
62.224999999999994,0
62.199999999999996,0
62.199999999999996,0
62.175,0
62.12499999999999,0
62.125,0
62.075,0
62.025000000000006,0
61.97500000000001,0
61.875,0
61.825,0
61.75,0
61.64999999999999,0
61.64999999999999,0
61.574999999999996,0
61.575,0
61.525,0
61.49999999999999,0
61.449999999999996,0
61.39999999999999,0
61.375,0
61.3,0
61.349999999999994,0
61.2,0
61.10000000000001,0
61.02500000000001,0
60.92500000000001,0
60.87500000000001,0
60.775000000000006,0
60.675,0
60.52499999999999,0
60.49999999999999,0
60.449999999999996,0
60.39999999999999,0
60.4,0
60.35,0
60.324999999999996,0
60.25,0
60.25,0
60.175,0
60.125,0
60.1,0
60.0,0
59.95,0
59.87500000000001,0
59.825,0
59.725,0
59.7,0
59.65,0
59.55,1.1025000000000134
59.49999999999999,3.607500000000048
59.39999999999999,4.887500000000155
59.324999999999996,7.407500000000191
59.25,9.320000000000086
59.175000000000004,11.23999999999998
59.050000000000004,13.167499999999876
59.0,16.337499999999874
58.975,17.66749999999998
58.900000000000006,18.384999999999945
58.824999999999996,20.33999999999984
58.775,22.302500000000084
58.775,23.655000000000015
58.675,23.777500000000014
58.625,26.370000000000047
58.54999999999999,27.73749999999998
58.44999999999999,29.72750000000023
58.37499999999999,32.342500000000264
58.37499999999999,34.35000000000015
58.3,34.51250000000015
58.12499999999999,36.52750000000005
58.074999999999996,41.02000000000015
58.050000000000004,42.442500000000095
57.975,43.25249999999988
57.875,45.299999999999955
57.775,47.97249999999998
57.64999999999999,50.655000000000015
57.57499999999999,53.965000000000195
57.57499999999999,56.052500000000265
57.52499999999999,56.295000000000265
57.42499999999999,57.7725000000002
57.37499999999999,60.49000000000024
57.349999999999994,61.98250000000016
57.324999999999996,62.86250000000013
57.29999999999999,63.7450000000001
57.3,64.63000000000024
57.24999999999999,64.90000000000005
57.15,66.40500000000016
57.125,69.15000000000002
57.075,70.0525
57.050000000000004,71.57499999999993
56.975,72.48499999999989
56.95,74.63249999999996
56.85000000000001,75.55249999999992
56.800000000000004,78.32749999999977
56.80000000000001,79.87749999999988
56.75000000000001,80.1974999999997
56.70000000000001,81.75249999999981
56.6,83.31249999999974
56.574999999999996,86.11249999999995
56.49999999999999,87.07000000000009
56.474999999999994,89.26500000000016
56.44999999999999,90.23250000000013
56.39999999999999,91.20250000000027
56.349999999999994,92.7925000000002
56.324999999999996,94.38750000000013
56.324999999999996,95.3700000000001
56.349999999999994,95.7375000000001
56.324999999999996,95.48750000000013
56.300000000000004,96.4700000000001
56.275,97.45499999999988
56.275,98.44250000000002
56.224999999999994,98.81500000000003
56.15,100
56.15,100
56.150000000000006,100
56.150000000000006,100
56.175,100
56.199999999999996,100
56.199999999999996,100
56.24999999999999,100
56.324999999999996,100
56.349999999999994,100
56.32499999999999,100
56.34999999999999,100
56.349999999999994,100
56.324999999999996,100
56.349999999999994,100
56.349999999999994,100
56.349999999999994,100
56.32499999999999,100
56.324999999999996,100
56.32499999999999,100
56.324999999999996,100
56.34999999999999,100
56.324999999999996,100
56.3,100
56.3,100
56.324999999999996,100
56.32499999999999,100
56.37499999999999,100
56.37499999999999,100
56.37499999999999,100
56.425,100
56.5,100
56.525000000000006,100
56.55000000000001,100
56.60000000000001,100
56.60000000000001,100
56.650000000000006,100
56.7,100
56.75000000000001,100
56.800000000000004,100
56.825,100
56.925,100
56.925,98.33250000000007
56.925,98.64000000000007
57.0,98.94750000000006
57.074999999999996,97.4025
57.074999999999996,95.85000000000011
57.099999999999994,96.14250000000011
57.175,95.81750000000014
57.17499999999999,94.25500000000007
57.24999999999999,94.53750000000025
57.37499999999999,92.96750000000017
57.375,90.15500000000017
57.37499999999999,90.41750000000002
57.474999999999994,90.68000000000018
57.55,88.47250000000014
57.65,86.87250000000007
57.725,84.64750000000004
57.8,83.02999999999997
57.9,81.40500000000007
58.0,79.15500000000003
58.150000000000006,76.89500000000001
58.2,73.38999999999987
58.275,72.33999999999995
58.35,70.66750000000005
58.45,68.98749999999998
58.575,66.68249999999995
58.625,63.74999999999994
58.725,62.65750000000001
58.775,60.324999999999974
58.875,59.217500000000044
59.0,56.870000000000005
59.05,53.89500000000001
59.15,52.760000000000076
59.175,50.38500000000005
59.275000000000006,49.85250000000008
59.37500000000001,47.464999999999876
59.47500000000001,45.06749999999984
59.575,42.6599999999998
59.675000000000004,40.242499999999936
59.75000000000001,37.8149999999999
59.800000000000004,35.994999999999834
59.925,34.7849999999999
59.974999999999994,31.71750000000007
60.025,30.49000000000014
60.074999999999996,29.257500000000036
60.14999999999999,28.02000000000011
60.224999999999994,26.160000000000213
60.325,24.29250000000015
60.375,21.79999999999994
60.425000000000004,20.53250000000001
60.525000000000006,19.259999999999906
60.6,16.74749999999987
60.675000000000004,14.842499999999976
60.7,12.929999999999904
60.775,12.24499999999994
60.825,10.322500000000044
60.925,9.009999999999945
61.099999999999994,6.457500000000078
61.125,2.0425000000001496
61.199999999999996,1.3150000000000084
61.24999999999999,0
61.349999999999994,0
61.37499999999999,0
61.45,0
61.525000000000006,0
61.550000000000004,0
61.6,0
61.625,0
61.725,0
61.75000000000001,0
61.775000000000006,0
61.825,0
61.875,0
61.849999999999994,0
61.875,0
61.949999999999996,0
61.925000000000004,0
61.95,0
62.0,0
62.0,0
62.0,0
62.025,0
62.074999999999996,0
62.074999999999996,0
62.12499999999999,0
62.15,0
62.125,0
62.125,0
62.1,0
62.050000000000004,0
62.025,0
62.025,0
61.95,0
61.925000000000004,0
61.900000000000006,0
61.87500000000001,0
61.85,0
61.82500000000001,0
61.77500000000001,0
61.72500000000001,0
61.72500000000001,0
61.7,0
61.7,0
61.650000000000006,0
61.599999999999994,0
61.57499999999999,0
61.52499999999999,0
61.474999999999994,0
61.425,0
61.37499999999999,0
61.349999999999994,0
61.300000000000004,0
61.275,0
61.225,0
61.224999999999994,0
61.15,0
61.15,0
61.125,0
61.0,0
61.0,0
60.975,0
60.925000000000004,0
60.900000000000006,0
60.87500000000001,0
60.800000000000004,0
60.75000000000001,0
60.725,0
60.65,0.2899999999999672
60.57499999999999,2.070000000000036
60.54999999999999,3.8575000000002824
60.474999999999994,4.417500000000249
60.474999999999994,6.2150000000001455
60.449999999999996,6.167500000000146
60.425,6.737500000000111
60.37499999999999,7.31000000000008
60.3,8.502500000000182
60.225,10.31750000000008
60.150000000000006,12.139999999999976
60.050000000000004,13.969999999999871
59.92500000000001,16.4249999999999
59.85000000000001,19.507499999999727
59.75000000000001,21.367499999999797
59.7,23.852499999999832
59.65,25.112499999999937
59.550000000000004,26.37750000000004
59.449999999999996,28.882499999999897
59.4,31.39750000000011
